Product ID,total_sales,total_profit
TEC-CO-10004722,61599.824,25199.9280
OFF-BI-10003527,27453.384,7753.039
TEC-MA-10002412,22638.48,-1811.0784
FUR-CH-10002024,21870.576,0.000
OFF-BI-10001359,19823.479,2233.5051
OFF-BI-10000545,19024.500,760.980
TEC-CO-10001449,18839.686,6983.8836
TEC-MA-10001127,18374.895,4094.9766
OFF-BI-10004995,17965.068,-1878.1662
OFF-SU-10000151,17030.312,-262.0048
TEC-MA-10000822,16829.901,-4589.973
OFF-SU-10002881,16656.200,-1299.1836
OFF-BI-10001120,15875.916,3345.2823
FUR-BO-10004834,15610.9656,-669.5448
TEC-MA-10001047,14299.89,3717.9714
TEC-PH-10001459,13943.668,1822.7566
TEC-AC-10002049,13756.536,4425.3432
TEC-PH-10002885,12996.600,1611.5784
FUR-TA-10003473,12995.2915,-327.2331
FUR-CH-10001215,12975.382,951.862
FUR-BO-10002213,12921.643,19.6864
TEC-CO-10003763,11619.834,4570.9347
FUR-CH-10004287,11572.78,1179.374
OFF-AP-10002945,11304.44,3247.0200
TEC-AC-10003832,11203.756,1987.9253
TEC-MA-10000418,11099.963,-8879.9704
OFF-ST-10000078,10925.004,1575.1098
TEC-AC-10003033,10822.36,3085.0325
FUR-CH-10000454,10637.528,1927.442
FUR-TA-10000198,9917.640,-2876.1156
OFF-ST-10003716,9630.856,429.7882
FUR-TA-10001889,9544.725,-1934.3976
TEC-MA-10000488,9279.884,1327.9834
OFF-ST-10004459,9158.296,-825.748
FUR-CH-10003973,9070.944,773.2608
TEC-CO-10001046,8959.872,2799.9600
TEC-CO-10002095,8899.822,3124.9375
TEC-PH-10001817,8878.4,515.52
FUR-CH-10001854,8774.500,1305.6456
FUR-CH-10004063,8665.194,1558.5910
FUR-CH-10004086,8430.997,1388.6348
FUR-TA-10001095,8209.059,-189.9761
OFF-ST-10001490,8138.232,2016.711
TEC-PH-10001530,8111.136,275.3286
OFF-BI-10003925,8070.192,2518.0551
TEC-MA-10004125,7999.98,-3839.9904
OFF-BI-10004600,7985.383,2318.3370
FUR-CH-10003379,7979.440,926.185
TEC-MA-10000984,7834.4,881.37
OFF-ST-10003208,7730.196,1932.5490
TEC-MA-10003979,7699.89,3772.9461
TEC-PH-10004165,7699.720,780.9716
FUR-CH-10002331,7582.374,832.9932
FUR-BO-10002545,7539.7122,780.3302
OFF-ST-10001780,7515.524,1114.3708
TEC-PH-10002200,7437.886,353.7884
FUR-TA-10003954,7404.500,-681.2140
TEC-AC-10004145,7399.704,1432.4427
FUR-TA-10000577,7242.7680,-532.7613
TEC-PH-10000560,7139.796,83.9976
TEC-MA-10000045,6965.7,3343.536
FUR-TA-10002958,6942.068,-856.0144
FUR-CH-10002335,6936.102,1233.0848
TEC-PH-10001795,6935.862,1056.3827
OFF-AP-10002651,6832.908,460.3527
OFF-ST-10003470,6819.312,181.662
OFF-BI-10003650,6785.142,494.4212
FUR-TA-10003569,6776.562,461.127
FUR-CH-10004997,6748.482,281.970
OFF-ST-10001496,6594.954,1261.3300
FUR-CH-10000015,6584.64,814.416
OFF-ST-10002615,6574.544,1640.5348
FUR-TA-10001950,6518.754,-1201.0581
FUR-CH-10002320,6483.796,1540.704
FUR-CH-10004495,6410.874,854.7832
TEC-CO-10004115,6399.872,2064.9587
TEC-PH-10000895,6227.654,899.9500
TEC-PH-10002584,6134.702,438.193
TEC-PH-10002624,6109.870,1104.4765
FUR-CH-10000309,6084.144,697.1415
FUR-CH-10000785,6008.536,785.4532
TEC-CO-10002313,5999.90,1973.9671
FUR-CH-10002965,5989.204,267.3034
FUR-TA-10004575,5965.090,-238.6036
OFF-AP-10000275,5906.52,1653.8256
FUR-CH-10003746,5906.032,1052.8144
FUR-CH-10001394,5861.533,701.980
FUR-TA-10004915,5801.816,-66.8272
TEC-MA-10004002,5787.355,509.7120
OFF-ST-10001526,5751.774,1388.6082
FUR-CH-10000595,5697.76,870.16
TEC-CO-10001766,5669.874,2092.4535
FUR-TA-10004256,5634.90,-964.194
TEC-AC-10003870,5609.83,2243.932
OFF-ST-10000142,5572.792,1380.7216
OFF-BI-10004632,5535.593,-246.0675
FUR-BO-10001811,5492.8850,15.0490
FUR-CH-10002880,5436.158,-474.7414
FUR-CH-10002073,5427.990,1292.1264
TEC-PH-10004586,5327.26,1043.855
FUR-CH-10000988,5294.456,833.5952
TEC-PH-10004977,5291.730,838.8372
FUR-CH-10003312,5282.424,-989.0496
FUR-CH-10004675,5212.112,972.6368
TEC-MA-10001148,5204.241,-882.1188
FUR-BO-10002613,5184.081,-126.441
TEC-AC-10001838,5119.744,2155.8922
FUR-TA-10001932,5098.176,-404.0064
OFF-AP-10003849,5009.480,715.640
TEC-PH-10000984,4978.146,1168.1004
FUR-TA-10001539,4952.673,-450.2430
TEC-PH-10001363,4901.914,512.991
FUR-BO-10004695,4886.460,566.4674
TEC-CO-10004202,4859.838,1154.9615
OFF-ST-10001932,4829.25,509.9688
OFF-ST-10002011,4778.766,1106.6616
FUR-CH-10000513,4770.633,-197.5848
OFF-ST-10002743,4704.696,-470.4696
FUR-CH-10000847,4626.582,750.7284
FUR-CH-10002602,4619.988,486.1556
TEC-PH-10001494,4619.23,896.8505
OFF-ST-10003306,4600.092,1252.8822
FUR-TA-10002903,4544.925,-192.1854
OFF-ST-10001809,4509.466,-332.3710
OFF-ST-10000689,4479.03,388.746
OFF-AP-10001058,4476.960,956.9502
FUR-TA-10004154,4446.175,-1147.400
TEC-PH-10003012,4434.912,936.2592
FUR-CH-10003981,4420.056,41.1168
TEC-CO-10001571,4399.920,1649.970
OFF-ST-10002756,4384.044,-36.5337
FUR-TA-10000617,4334.8275,430.0695
FUR-TA-10003748,4332.252,448.1640
OFF-BI-10003091,4322.814,1592.4978
FUR-TA-10003238,4297.644,-611.5878
TEC-MA-10000864,4268,466.4
TEC-PH-10004094,4211.730,467.9700
OFF-BI-10004390,4209.800,1052.450
TEC-CO-10000971,4199.860,839.972
OFF-ST-10002574,4199.456,-635.444
FUR-CH-10004983,4185.480,342.8874
OFF-BI-10003656,4181.754,693.5592
TEC-PH-10002496,4180.532,904.742
FUR-CH-10003774,4166.884,-503.1194
TEC-CO-10001943,4119.794,1469.9265
TEC-PH-10004539,4044.386,733.2812
OFF-ST-10000046,4006.44,473.3415
TEC-PH-10000730,3999.92,1039.9792
TEC-AC-10002842,3998.4,499.80
TEC-MA-10002927,3991.98,1995.99
FUR-CH-10001708,3989.734,425.7596
TEC-PH-10001578,3968.51,518.3360
FUR-TA-10001768,3963.901,-598.5228
TEC-CO-10003236,3959.934,1691.9718
FUR-CH-10000665,3955.676,573.724
OFF-ST-10003816,3946.656,419.3322
FUR-FU-10000576,3861.056,289.5792
OFF-AP-10003057,3855.18,1503.5202
TEC-PH-10002549,3839.620,162.6192
TEC-PH-10002834,3815.788,710.9605
FUR-TA-10004619,3775.647,541.654
TEC-AC-10002637,3743.792,21.5988
FUR-TA-10001307,3739.115,608.043
TEC-PH-10003645,3684.708,575.3316
FUR-CH-10003298,3680.538,-491.1750
TEC-PH-10002415,3657.38,339.1925
FUR-CH-10002647,3641.274,234.234
FUR-BO-10004218,3626.0056,-208.6504
TEC-PH-10004447,3613.740,425.3094
FUR-TA-10001771,3603.288,311.823
