Postal Code,total_sales,total_profit
10024,78697.182,21653.7248
10035,77357.885,16533.8669
10009,54761.496,13697.0019
94122,52667.467,7712.5958
10011,45551.598,10152.3901
98105,41838.008,8734.6042
98115,41160.908,13303.8755
19134,39390.293,-3745.8552
32216,39133.328,-2445.6608
90049,37961.012,7793.1145
90045,37419.765,6210.2972
98103,36541.826,7117.6170
94110,34991.315,5397.3363
90036,29157.853,4452.9468
19120,26292.518,-1092.7759
92037,25676.273,3197.4122
90008,25208.0435,4835.6933
94109,25010.310,4397.4533
90004,23684.259,2999.4919
48205,23018.732,7994.5263
19140,22752.914,-5168.3905
90032,22420.4085,4149.2142
78207,21843.528,-7299.0502
19143,20641.288,-3830.7458
19711,20448.05,8086.1715
47905,19630.45,8976.0973
60623,18899.911,130.5661
77036,18522.7876,-2411.4332
77070,18347.5944,-992.2874
30318,17197.84,6993.6629
55407,16870.54,6824.5846
22153,16628.53,4568.5789
77041,16556.9592,-2302.4956
60653,16012.506,-5678.7982
2908,15980.65,5505.6569
43229,15900.793,-729.5052
42420,15661.01,4518.8169
49201,15420.036,5525.1992
65807,15051.38,3905.5891
8701,14852.04,3526.6735
31907,14845.05,4104.1219
92105,14790.608,1789.4906
22204,14366.76,4424.0855
28205,13693.339,-429.7824
60610,13627.124,-1106.3367
27217,12681.282,-5894.5269
80219,12198.793,-244.9200
53209,11410.22,2793.0851
48227,11262.78,2790.2337
77095,11077.4192,-4447.3323
85023,11000.257,-2790.8832
21044,10962.35,3775.2237
89031,9801.002,2247.6899
75217,9720.6520,-1864.8163
46203,9306.42,2741.6538
14215,9063.496,992.8791
05408,8929.37,2244.9783
11561,8521.200,1362.5350
43130,8202.625,-7149.6180
48234,8165.432,2397.0308
43055,8128.069,-2292.4127
92804,7986.870,1234.0036
47201,7960.40,2522.4846
93727,7888.5285,948.2681
10701,7657.666,2767.7557
92024,7646.129,1461.3520
60505,7572.968,-1894.7196
39212,7426.61,2100.4405
95823,7311.278,2069.6859
40214,7275.39,1975.8966
32303,7250.669,392.7116
40475,6761.52,2275.6436
77340,6710.6168,-843.4264
30076,6652.32,2427.4353
76106,6602.7064,298.7327
73120,6596.82,1580.7607
19805,6553.899,1775.0723
44105,6346.185,-848.0079
75081,6341.1428,-93.3945
85705,6313.016,-64.9668
68104,6312.53,1841.6268
47374,6235.15,1881.8620
